,STR_F25,STR_F26,STR_F27,STR_F28,STR_F29,number,label
748,1,2,25.0,0.0,97.0,595,1
749,8,1,65.0,0.0,27.333333333333332,581,1
750,0,4,18.25,0.0,320.0,280,1
751,19,7,31.0,0.4,75.08333333333333,294,1
752,2,7,11.0,0.0,118.66666666666667,525,1
753,2,3,23.333333333333332,0.0,94.33333333333333,243,1
754,0,8,9.875,0.0,282.0,257,1
755,0,2,89.5,0.0,744.0,531,1
756,0,6,39.333333333333336,0.0,995.0,519,1
757,5,10,25.5,0.0,170.0,928,1
758,0,1,21.0,0.0,77.0,900,1
759,1,1,22.0,0.0,35.0,914,1
760,2,8,13.25,0.0,154.66666666666666,727,1
761,2,2,41.5,0.3333333333333333,160.0,733,1
762,0,4,37.25,0.0,540.0,690,1
763,0,5,16.4,0.0,283.0,848,1
764,10,13,19.846153846153847,0.0,88.81818181818181,684,1
765,0,1,47.0,0.0,180.0,34,1
766,0,1,60.0,0.0,238.0,874,1
767,0,6,15.333333333333334,0.0,373.0,20,1
768,0,1,35.0,0.0,123.0,860,1
769,4,6,26.5,0.0,136.6,135,1
770,0,3,19.666666666666668,0.0,230.0,653,1
771,0,3,16.666666666666668,0.0,208.0,647,1
772,0,1,32.0,0.0,143.0,121,1
773,20,11,50.81818181818182,0.0,106.14285714285714,109,1
774,12,5,39.0,0.0,55.07692307692308,492,1
775,23,1,182.0,0.16666666666666666,37.25,486,1
776,9,9,28.22222222222222,0.0,98.7,451,1
777,1,7,15.142857142857142,0.0,199.0,337,1
778,7,5,31.6,0.0,82.75,323,1
779,7,6,34.666666666666664,0.375,184.4,445,1
780,10,10,14.5,0.0,51.63636363636363,479,1
781,0,9,11.88888888888889,0.0,376.0,478,1
782,0,5,11.0,0.0,248.0,322,1
783,1,15,18.2,0.0,538.5,444,1
784,1,6,15.166666666666666,0.0,159.0,450,1
785,5,4,15.75,0.0,44.833333333333336,336,1
786,4,5,20.0,0.0,77.2,487,1
787,3,1,27.0,0.0,32.0,493,1
788,0,2,23.5,0.0,187.0,108,1
789,0,3,10.0,0.0,104.0,646,1
790,8,11,8.909090909090908,0.0,42.666666666666664,120,1
791,7,3,27.333333333333332,0.0,39.0,134,1
792,0,1,9.0,0.0,32.0,652,1
793,0,1,67.0,0.0,252.0,861,1
794,8,1,83.0,0.0,43.888888888888886,21,1
795,18,6,68.33333333333333,0.0,94.10526315789474,875,1
796,16,3,76.66666666666667,0.23529411764705882,63.92307692307692,35,1
797,5,3,32.333333333333336,0.3333333333333333,109.75,685,1
798,1,1,23.0,0.0,42.5,849,1
799,10,2,79.5,0.0,55.0,691,1
800,2,3,6.333333333333333,0.0,29.333333333333332,732,1
801,2,6,18.166666666666668,0.0,151.33333333333334,726,1
802,5,4,23.0,0.0,51.0,915,1
803,0,1,5.0,0.0,10.0,901,1
804,0,1,27.0,0.0,109.0,929,1
805,1,6,13.333333333333334,0.0,177.0,518,1
806,15,26,16.076923076923077,0.25,134.91666666666666,256,1
807,0,1,7.0,0.0,30.0,530,1
808,1,5,12.2,0.0,113.5,524,1
809,3,4,22.5,0.0,89.5,242,1
810,2,6,17.166666666666668,0.0,128.66666666666666,295,1
811,1,4,29.75,0.0,285.5,281,1
812,4,3,10.0,0.2,27.0,297,1
813,11,4,54.0,0.16666666666666666,89.1,283,1
814,0,2,48.5,0.0,383.0,532,1
815,1,1,47.0,0.0,107.0,254,1
816,3,8,16.625,0.0,121.0,240,1
817,4,1,44.0,0.2,43.75,526,1
818,1,7,8.714285714285714,0.0,126.5,268,1
819,1,1,21.0,0.0,39.0,917,1
820,0,1,3.0,0.0,8.0,903,1
821,4,1,71.0,0.4,96.33333333333333,730,1
822,10,3,39.666666666666664,0.09090909090909091,47.3,724,1
823,1,6,15.333333333333334,0.0,173.0,718,1
824,3,2,45.5,0.0,84.25,687,1
825,3,5,12.8,0.0,57.75,693,1
826,0,8,17.5,0.0,580.0,23,1
827,1,1,25.0,0.0,31.0,863,1
828,0,2,11.0,0.0,95.0,37,1
829,0,1,39.0,0.0,153.0,877,1
830,0,8,7.125,0.0,219.0,122,1
831,0,3,16.333333333333332,0.0,201.0,644,1
832,8,6,38.333333333333336,0.0,90.55555555555556,888,1
833,0,1,18.0,0.0,85.0,650,1
834,9,1,71.0,0.0,28.1,136,1
835,6,9,41.666666666666664,0.0,245.0,678,1
836,0,5,17.4,0.0,331.0,485,1
837,1,2,41.5,0.0,182.5,491,1
838,2,8,34.75,0.0,389.3333333333333,446,1
839,0,1,42.0,0.0,156.0,320,1
840,0,1,63.0,0.0,223.0,334,1
841,7,6,47.333333333333336,0.0,145.625,452,1
842,4,4,13.5,0.2,49.25,308,1
843,2,3,27.0,0.0,99.66666666666667,309,1
844,6,2,29.0,0.42857142857142855,62.75,335,1
845,8,2,70.0,0.0,67.44444444444444,453,1
846,1,1,91.0,0.0,181.0,447,1
847,1,8,18.875,0.0,296.5,321,1
848,0,3,45.666666666666664,0.0,574.0,490,1
849,0,1,86.0,0.0,381.0,484,1
850,0,5,15.0,0.0,315.0,679,1
851,3,4,21.75,0.25,106.66666666666667,651,1
852,0,4,17.25,0.0,276.0,889,1
853,1,4,29.5,0.0,242.0,137,1
854,0,3,14.333333333333334,0.0,186.0,123,1
855,8,15,23.066666666666666,0.0,150.77777777777777,645,1
856,2,1,28.0,0.0,37.0,876,1
857,3,3,19.666666666666668,0.0,60.75,36,1
858,0,1,58.0,0.0,231.0,862,1
859,0,2,8.5,0.0,62.0,22,1
860,1,3,30.0,0.0,179.0,692,1
861,10,1,93.0,0.0,34.54545454545455,686,1
862,9,6,24.666666666666668,0.0,59.8,719,1
863,2,27,5.925925925925926,0.0,209.33333333333334,725,1
864,0,2,17.5,0.0,164.0,731,1
865,4,2,23.5,0.0,37.6,902,1
866,0,1,5.0,0.0,16.0,916,1
867,2,3,12.666666666666666,0.0,53.666666666666664,269,1
868,0,1,92.0,0.0,440.0,241,1
869,0,2,23.0,0.0,194.0,527,1
870,2,3,49.333333333333336,0.0,191.33333333333334,533,1
871,0,2,33.5,0.0,253.0,255,1
872,1,3,29.333333333333332,0.0,213.5,282,1
873,3,7,26.714285714285715,0.0,191.75,296,1
874,3,2,12.5,0.25,38.666666666666664,292,1
875,1,9,18.77777777777778,0.0,358.0,286,1
876,0,1,135.0,0.0,544.0,279,1
877,1,1,71.0,0.0,143.5,251,1
878,4,6,25.166666666666668,0.0,124.6,537,1
879,0,1,116.0,0.0,515.0,523,1
880,0,1,25.0,0.0,80.0,245,1
881,0,1,11.0,0.0,54.0,912,1
882,0,1,27.0,0.0,90.0,906,1
883,5,3,34.0,0.16666666666666666,81.8,709,1
884,5,3,21.0,0.0,47.333333333333336,735,1
885,10,11,15.545454545454545,0.0,61.36363636363637,721,1
886,0,9,10.555555555555555,0.0,372.0,26,1
887,4,4,18.75,0.0,59.0,866,1
888,6,5,19.6,0.42857142857142855,97.5,32,1
889,1,1,36.0,0.0,87.0,872,1
890,0,1,120.0,0.0,480.0,682,1
891,1,1,34.0,0.0,71.5,696,1
892,0,1,29.0,0.0,122.0,669,1
893,2,1,16.0,0.0,21.666666666666668,899,1
894,0,1,26.0,0.0,99.0,641,1
895,0,1,26.0,0.0,122.0,127,1
896,4,4,23.0,0.0,72.0,133,1
897,0,4,13.5,0.0,208.0,655,1
898,16,20,34.2,0.0,157.88235294117646,480,1
899,1,1,15.0,0.0,27.5,494,1
900,1,6,13.666666666666666,0.0,153.5,319,1
901,2,2,22.0,0.0,53.666666666666664,325,1
902,0,2,19.0,0.0,134.0,443,1
903,1,6,13.166666666666666,0.0,165.0,457,1
904,0,1,9.0,0.0,30.0,331,1
905,4,9,11.222222222222221,0.2,100.0,456,1
906,6,9,21.11111111111111,0.0,121.14285714285714,330,1
907,4,1,41.0,0.4,55.333333333333336,324,1
908,4,6,19.333333333333332,0.0,84.2,442,1
909,0,1,19.0,0.0,106.0,318,1
910,2,1,28.0,0.0,42.666666666666664,495,1
911,0,1,218.0,0.0,923.0,481,1
912,8,3,47.666666666666664,0.0,67.11111111111111,132,1
913,0,5,9.0,0.0,175.0,654,1
914,4,2,36.0,0.2,76.75,640,1
915,0,8,12.75,0.0,417.0,898,1
916,0,4,6.25,0.0,80.0,126,1
917,1,3,9.0,0.0,56.0,668,1
918,1,7,10.285714285714286,0.0,168.0,697,1
919,5,11,14.727272727272727,0.0,102.66666666666667,683,1
920,0,2,23.0,0.0,188.0,873,1
921,0,1,69.0,0.0,277.0,33,1
922,0,1,34.0,0.0,113.0,867,1
923,0,6,6.666666666666667,0.0,191.0,27,1
924,2,4,20.75,0.0,116.33333333333333,720,1
925,6,5,26.2,0.42857142857142855,126.0,734,1
926,0,5,18.4,0.0,392.0,708,1
927,0,1,27.0,0.0,111.0,907,1
928,0,3,22.333333333333332,0.0,285.0,913,1
929,10,14,10.142857142857142,0.0,50.54545454545455,522,1
930,0,1,17.0,0.0,48.0,244,1
931,0,3,32.666666666666664,0.0,345.0,250,1
932,4,2,25.5,0.4,66.0,536,1
933,1,1,22.0,0.0,47.5,278,1
934,1,1,52.0,0.0,115.5,287,1
935,1,1,28.0,0.0,54.5,293,1
936,3,5,32.2,0.0,158.75,285,1
937,7,7,20.285714285714285,0.0,74.25,291,1
938,19,21,23.61904761904762,0.05,102.3157894736842,508,1
939,0,1,18.0,0.0,68.0,246,1
940,6,11,27.454545454545453,0.0,185.0,520,1
941,1,2,24.0,0.0,102.5,534,1
942,1,1,29.0,0.0,56.5,252,1
943,0,8,6.375,0.0,171.0,905,1
944,2,8,11.75,0.0,123.33333333333333,911,1
945,1,1,45.0,0.0,131.5,939,1
946,3,1,45.0,0.0,49.5,722,1
947,1,3,14.333333333333334,0.0,93.0,736,1
948,4,1,55.0,0.0,46.8,31,1
949,8,6,51.666666666666664,0.0,145.55555555555554,871,1
950,19,14,17.571428571428573,0.2,63.8125,25,1
951,1,3,40.666666666666664,0.0,234.0,865,1
952,1,1,23.0,0.0,58.0,695,1
953,1,2,26.0,0.0,106.5,681,1
954,11,9,35.55555555555556,0.25,147.0,19,1
955,12,4,37.5,0.07692307692307693,52.166666666666664,859,1
956,0,5,13.2,0.0,251.0,118,1
957,2,5,22.0,0.0,139.66666666666666,656,1
958,1,9,19.333333333333332,0.0,335.0,130,1
959,0,1,37.0,0.0,167.0,124,1
960,0,3,23.666666666666668,0.0,290.0,642,1
961,4,7,16.142857142857142,0.0,88.4,497,1
962,25,4,118.5,0.11538461538461539,82.65217391304348,483,1
963,0,6,20.5,0.0,492.0,468,1
964,8,10,18.0,0.0,76.77777777777777,332,1
965,1,1,50.0,0.0,114.5,454,1
966,0,2,21.0,0.0,133.0,440,1
967,2,4,17.75,0.0,88.66666666666667,326,1
968,1,19,9.631578947368421,0.0,344.0,441,1
969,0,1,35.0,0.0,136.0,327,1
970,0,3,12.333333333333334,0.0,128.0,333,1
971,4,9,23.88888888888889,0.0,184.0,455,1
972,4,2,28.5,0.4,76.33333333333333,469,1
973,0,3,10.0,0.0,119.0,482,1
974,6,1,167.0,0.0,104.28571428571429,496,1
975,1,8,17.375,0.0,311.0,125,1
976,0,1,20.0,0.0,81.0,643,1
977,1,1,31.0,0.0,69.5,657,1
978,11,4,35.0,0.0,47.833333333333336,131,1
979,2,12,20.0,0.0,335.0,119,1
980,1,7,15.142857142857142,0.0,217.5,858,1
981,3,1,265.0,0.25,394.3333333333333,18,1
982,1,1,101.0,0.0,222.5,680,1
983,1,1,19.0,0.0,46.5,694,1
984,2,5,19.6,0.0,134.0,864,1
985,2,2,46.5,0.0,126.33333333333333,24,1
986,1,3,9.666666666666666,0.0,58.0,870,1
987,5,2,21.5,0.16666666666666666,40.6,30,1
988,4,1,51.0,0.0,35.2,737,1
989,0,13,24.46153846153846,0.0,1415.0,723,1
990,5,3,37.0,0.3333333333333333,121.5,938,1
991,2,1,31.0,0.0,39.0,910,1
992,3,4,10.25,0.0,42.0,904,1
993,1,3,13.333333333333334,0.0,79.5,535,1
994,12,2,40.0,0.23076923076923078,31.8,253,1
995,0,2,11.0,0.0,86.0,247,1
996,2,1,9.0,0.3333333333333333,15.5,521,1
997,0,1,58.0,0.0,284.0,509,1
998,1,4,15.75,0.0,126.5,290,1
999,2,1,61.0,0.0,78.33333333333333,284,1
